ci0,ci1,ci2,ci3,ci4,ci5,ci6,ci7,ci8,ci9,ci10,ci11,ci12,ci13,ci14,ci15,ci16,ci17,ci18,ci19,ci20,ci21,ci22,ci23,ci24,ci25,ci26,ci27,ci28,ci29,ci30,ci31,ci32,ci33,ci34,ci35,ci36,ci37,ci38,ci39,ci40,ci41,ci42,ci43,ci44,ci45,ci46,ci47,ci48
0.0,4.276116306698679,8.55223228086834,12.82834758998404,17.10446190151812,21.380574882942092,25.65668620172637,5.559746332227591,7.013036855082717,10.197960590101529,13.977049223982984,17.979465284600792,22.0841155834228,26.243071873335598,11.119492664455889,11.912252115667686,14.024180718774272,16.969701916580334,20.390712025934153,24.085445114302743,27.94554204526334,16.67923899668348,17.217501685140753,18.739754824772856,21.033429018426606,23.877238365304265,27.098533135230696,30.578244609805495,22.23898532891107,22.645187730785725,23.822273157204954,25.664390980818624,28.040779179739168,30.828130924254083,33.925300160633974,27.79873166113866,28.12451314638745,29.079967456729232,30.60618021849205,32.62314350402588,35.046228626756125,37.79740947365186,33.35847799336696,33.63024682267769,34.43268559982467,35.73005801456917,37.47099007479408,39.59701948516248,42.049774781865594
4.276116306698679,0.0,4.276116306696503,8.552232280866162,12.828347589981865,17.104461901515943,21.380574882939914,7.013036855082717,5.559746332227591,7.013036855081391,10.197960590099706,13.977049223980986,17.979465284598724,22.084115583420694,11.912252115667686,11.119492664455889,11.912252115666908,14.024180718772948,16.969701916578693,20.39071202593233,24.085445114300814,17.217501685140753,16.67923899668348,17.217501685140213,18.739754824771868,21.03342901842528,23.877238365302713,27.098533135228983,22.645187730785725,22.23898532891107,22.645187730785313,23.822273157204172,25.66439098081754,28.040779179737843,30.82813092425258,28.12451314638745,27.79873166113866,28.124513146387116,29.079967456728593,30.606180218491144,32.623143504024746,35.04622862675481,33.63024682267769,33.35847799336696,33.630246822677414,34.43268559982414,35.730058014568385,37.47099007479309,39.597019485161304
8.55223228086834,4.276116306696503,0.0,4.276116306696503,8.552232280866162,12.828347589981865,17.104461901515943,10.197960590101529,7.013036855081391,5.559746332227591,7.013036855081391,10.197960590099706,13.977049223980986,17.979465284598724,14.024180718774272,11.912252115666908,11.119492664455889,11.912252115666908,14.024180718772948,16.969701916578693,20.39071202593233,18.739754824772856,17.217501685140213,16.67923899668348,17.217501685140213,18.739754824771868,21.03342901842528,23.877238365302713,23.822273157204954,22.645187730785313,22.23898532891107,22.645187730785313,23.822273157204172,25.66439098081754,28.040779179737843,29.079967456729232,28.124513146387116,27.79873166113866,28.124513146387116,29.079967456728593,30.606180218491144,32.623143504024746,34.43268559982467,33.630246822677414,33.35847799336696,33.630246822677414,34.43268559982414,35.730058014568385,37.47099007479309
12.82834758998404,8.552232280866162,4.276116306696503,0.0,4.276116306696503,8.552232280866162,12.828347589981865,13.977049223982984,10.197960590099706,7.013036855081391,5.559746332227591,7.013036855081391,10.197960590099706,13.977049223980986,16.969701916580334,14.024180718772948,11.912252115666908,11.119492664455889,11.912252115666908,14.024180718772948,16.969701916578693,21.033429018426606,18.739754824771868,17.217501685140213,16.67923899668348,17.217501685140213,18.739754824771868,21.03342901842528,25.664390980818624,23.822273157204172,22.645187730785313,22.23898532891107,22.645187730785313,23.822273157204172,25.66439098081754,30.60618021849205,29.079967456728593,28.124513146387116,27.79873166113866,28.124513146387116,29.079967456728593,30.606180218491144,35.73005801456917,34.43268559982414,33.630246822677414,33.35847799336696,33.630246822677414,34.43268559982414,35.730058014568385
17.10446190151812,12.828347589981865,8.552232280866162,4.276116306696503,0.0,4.276116306696503,8.552232280866162,17.979465284600792,13.977049223980986,10.197960590099706,7.013036855081391,5.559746332227591,7.013036855081391,10.197960590099706,20.390712025934153,16.969701916578693,14.024180718772948,11.912252115666908,11.119492664455889,11.912252115666908,14.024180718772948,23.877238365304265,21.03342901842528,18.739754824771868,17.217501685140213,16.67923899668348,17.217501685140213,18.739754824771868,28.040779179739168,25.66439098081754,23.822273157204172,22.645187730785313,22.23898532891107,22.645187730785313,23.822273157204172,32.62314350402588,30.606180218491144,29.079967456728593,28.124513146387116,27.79873166113866,28.124513146387116,29.079967456728593,37.47099007479408,35.730058014568385,34.43268559982414,33.630246822677414,33.35847799336696,33.630246822677414,34.43268559982414
21.380574882942092,17.104461901515943,12.828347589981865,8.552232280866162,4.276116306696503,0.0,4.276116306696503,22.0841155834228,17.979465284598724,13.977049223980986,10.197960590099706,7.013036855081391,5.559746332227591,7.013036855081391,24.085445114302743,20.39071202593233,16.969701916578693,14.024180718772948,11.912252115666908,11.119492664455889,11.912252115666908,27.098533135230696,23.877238365302713,21.03342901842528,18.739754824771868,17.217501685140213,16.67923899668348,17.217501685140213,30.828130924254083,28.040779179737843,25.66439098081754,23.822273157204172,22.645187730785313,22.23898532891107,22.645187730785313,35.046228626756125,32.623143504024746,30.606180218491144,29.079967456728593,28.124513146387116,27.79873166113866,28.124513146387116,39.59701948516248,37.47099007479309,35.730058014568385,34.43268559982414,33.630246822677414,33.35847799336696,33.630246822677414
25.65668620172637,21.380574882939914,17.104461901515943,12.828347589981865,8.552232280866162,4.276116306696503,0.0,26.243071873335598,22.084115583420694,17.979465284598724,13.977049223980986,10.197960590099706,7.013036855081391,5.559746332227591,27.94554204526334,24.085445114300814,20.39071202593233,16.969701916578693,14.024180718772948,11.912252115666908,11.119492664455889,30.578244609805495,27.098533135228983,23.877238365302713,21.03342901842528,18.739754824771868,17.217501685140213,16.67923899668348,33.925300160633974,30.82813092425258,28.040779179737843,25.66439098081754,23.822273157204172,22.645187730785313,22.23898532891107,37.79740947365186,35.04622862675481,32.623143504024746,30.606180218491144,29.079967456728593,28.124513146387116,27.79873166113866,42.049774781865594,39.597019485161304,37.47099007479309,35.730058014568385,34.43268559982414,33.630246822677414,33.35847799336696
5.559746332227591,7.013036855082717,10.197960590101529,13.977049223982984,17.979465284600792,22.0841155834228,26.243071873335598,0.0,4.27301388043745,8.546027427889097,12.819040309373207,17.092052191905335,21.36506274250021,25.638071628171463,5.559746332228298,7.011145313119747,10.192756784957949,13.968505969715887,17.967658016048865,22.06909553406972,26.224870583429418,11.119492664455889,11.911138437133012,14.020396514880222,16.962664847469274,20.380300078083238,24.071671653723527,27.928447544897015,16.67923899668348,17.21673106088964,18.736922572014766,21.027751034240517,23.86834594612254,27.08628991813203,30.562620179923613,22.23898532891107,22.644601724583953,23.820044877851988,25.65973701184721,28.033206298507015,30.817367727708625,33.911215653523016,27.798731661139367,28.12404123511862,29.078141790252772,30.60227718005486,32.616633529306036,35.036759733333945,37.784766332211255
7.013036855082717,5.559746332227591,7.013036855081391,10.197960590099706,13.977049223980986,17.979465284598724,22.084115583420694,4.27301388043745,0.0,4.2730138804352755,8.546027427886921,12.819040309371033,17.09205219190316,21.365062742498036,7.011145313119747,5.559746332228298,7.011145313118423,10.192756784956126,13.968505969713892,17.967658016046798,22.06909553406762,11.911138437133012,11.119492664455889,11.911138437132232,14.020396514878898,16.962664847467632,20.38030007808142,24.0716716537216,17.21673106088964,16.67923899668348,17.2167310608891,18.736922572013775,21.027751034239195,23.868345946120982,27.08628991813032,22.644601724583953,22.23898532891107,22.644601724583545,23.82004487785121,25.659737011846126,28.03320629850569,30.817367727707122,28.12404123511862,27.798731661139367,28.12404123511829,29.078141790252136,30.602277180053953,32.6166335293049,35.03675973333262
10.197960590101529,7.013036855081391,5.559746332227591,7.013036855081391,10.197960590099706,13.977049223980986,17.979465284598724,8.546027427889097,4.2730138804352755,0.0,4.2730138804352755,8.546027427886921,12.819040309371033,17.09205219190316,10.192756784957949,7.011145313118423,5.559746332228298,7.011145313118423,10.192756784956126,13.968505969713892,17.967658016046798,14.020396514880222,11.911138437132232,11.119492664455889,11.911138437132232,14.020396514878898,16.962664847467632,20.38030007808142,18.736922572014766,17.2167310608891,16.67923899668348,17.2167310608891,18.736922572013775,21.027751034239195,23.868345946120982,23.820044877851988,22.644601724583545,22.23898532891107,22.644601724583545,23.82004487785121,25.659737011846126,28.03320629850569,29.078141790252772,28.12404123511829,27.798731661139367,28.12404123511829,29.078141790252136,30.602277180053953,32.6166335293049
